4680,7.176946,0
4681,71.396174,0
4682,0.5,0
4683,0.5,1
4684,0.25,0
4685,0,0
4686,0.25,0
4687,3.701204,1
4688,18.613617,1
4689,109.612487,0
4690,204.612421,1
4691,0.25,0
4692,0,2
4693,5.747895,3
4694,0.5,2
4695,10.319125,0
4696,1.80957,0
4697,2.600296,0
4698,5105.292205,1
4699,0.5,0
4700,0,0
4701,0,0
4702,6.22025,1
4703,9804.791877,1
4704,0,0
4705,1031.307883,0
4706,0,2
4707,11.308844,0
4708,1.25,2
4709,11.957602,0
4710,3.897593,0
4711,5.090373,0
4712,0,1
4713,0,1
4714,0,1
4715,0.25,1
4716,0,2
4717,1.25,2
4718,0.25,2
4719,0,0
4720,0,1
4721,0,1
4722,0,1
4723,3.4375,0
4724,0.25,1
4725,1.46875,1
4726,28.231716,0
4727,51.34589,1
4728,2294.852768,2
4729,39.785448,2
4730,0,0
4731,0.25,0
4732,0.40625,0
4733,0.375,3
4734,2.546875,1
4735,0,7
4736,0,0
4737,5685.741394,0
4738,421.452104,1
4739,0,1
4740,0,1
4741,0,2
4742,0.25,2
4743,0,2
4744,357.710292,2
4745,1,1
4746,558.279226,0
4747,47.273283,1
4748,1.5,0
4749,0,0
4750,0,1
4751,11.656114,1
4752,4.854157,2
4753,26.693803,2
4754,0.25,2
4755,0,2
4756,0,7
4757,0,0
4758,32221.78871,0
4759,15.343148,2
4760,0.5,2
4761,0,0
4762,4383.673489,2
4763,0,7
4764,79.823481,0
4765,8247.619446,2
4766,0,1
4767,0,2
4768,0,0
4769,0.625,1
4770,1.25,1
4771,5.293472,1
4772,0,0
4773,0,1
4774,5.170687,0
4775,0,3
4776,0,1
4777,24.45084,1
4778,0,0
4779,0.25,0
4780,0,0
4781,31.373172,1
4782,0.25,0
4783,278.966712,0
4784,2.402344,1
4785,50.365362,2
4786,32.963381,2
4787,0.625,1
4788,0,2
4789,0,0
4790,0,2
4791,0.5,1
4792,139500.6921,1
4793,0,4
4794,27.276237,0
4795,0,2
4796,7954.304963,1
4797,0.25,0
4798,0,1
4799,0.25,1
4800,2.610481,0
4801,4.162729,0
4802,193.06442,0
4803,9.897469,1
4804,8.542543,0
4805,8.462589,2
4806,0,1
4807,0.3125,0
4808,2863.752032,1
4809,0.3125,2
4810,72.937042,1
4811,24835.28356,3
4812,3.037109,0
4813,49370.6678,1
4814,493768.1242,1
4815,154159.6984,0
4816,1200.416432,1
4817,4915.469792,1
4818,3824.370076,1
4819,2.201651,2
4820,58.824084,1
4821,0,0
4822,74486.38491,1
4823,1,0
4824,0,0
4825,132.262387,0
4826,0,0
4827,42.902649,0
4828,0,1
4829,0.3125,0
4830,0,1
4831,0,0
4832,0.628906,2
4833,63.724961,3
4834,0,7
4835,4.865425,4
4836,1229.631933,1
4837,0,0
4838,54.777767,3
4839,0.25,2
4840,1.3125,0
4841,1216030.224,1
4842,627548.048,1
4843,39.045422,0
4844,3481.629676,0
4845,0.5,4
4846,6375.268349,1
4847,1,3
4848,160.611639,0
4849,14.25018,1
4850,7.919165,0
4851,8.825603,2
4852,12608.89477,1
4853,0,1
4854,0,7
4855,0,2
4856,0.5625,1
4857,17.361491,0
4858,0,4
4859,0,1
4860,0,0
4861,0,0
4862,0,2
4863,0,0
4864,19.09288,0
4865,41.644369,0
4866,0.625,2
4867,1.44751,1
4868,1.446289,2
4869,19.84488,0
4870,0.34375,0
4871,25.503694,0
4872,10.711525,2
4873,1.8125,0
4874,0,0
4875,3.807617,2
4876,1.549015,1
4877,1111.687362,0
4878,262.953112,3
4879,0,0
4880,74.689538,0
4881,225.304204,0
4882,27.506592,0
4883,0,1
4884,3.727865,1
4885,31.970363,0
4886,365.911333,1
4887,0,0
4888,0.375,1
4889,48.427882,0
4890,0.375,1
4891,2659.127942,1
4892,1.773438,0
4893,0,1
4894,1.474398,0
4895,3.21875,0
4896,0,3
4897,13735.27232,1
4898,46.731711,0
4899,0,0
4900,0.5625,2
4901,0,0
4902,84.319503,2
4903,0.25,1
4904,4.027344,0
4905,35.440892,0
4906,0.3125,0
4907,0,0
4908,0.75,0
4909,0,2
4910,3.59375,1
4911,370.14755,3
4912,0,2
4913,6717.915036,0
4914,0.75,0
4915,0.25,2
4916,1607.365526,1
4917,16049.63687,0
4918,0,0
4919,0.25,2
4920,6.765368,7
4921,1.707031,0
4922,4.25,2
4923,9299.595961,0
4924,9.092905,1
4925,18.175728,0
4926,0,1
4927,0,0
4928,14.881719,0
4929,159.048854,0
4930,0,1
4931,0,0
4932,0.25,1
4933,26.693803,2
4934,2.328125,0
4935,7.615881,0
4936,13.046007,0
4937,4995.205366,0
4938,218.530337,0
4939,0,2
4940,20.227193,0
4941,13572.21966,1
4942,78092.93557,1
4943,8.151184,2
4944,24.142557,1
4945,0.5625,1
4946,0.5625,2
4947,4.171875,0
4948,298250.6803,2
4949,0,0
4950,0,0
4951,0.75,0
4952,42.94421,0
4953,19.9717,2
4954,0,0
4955,790.395831,1
4956,0,1
4957,1892.721444,1
4958,17.224665,0
4959,0.25,0
4960,262683.6629,1
4961,0,2
4962,0.3125,2
4963,0,0
4964,13.572403,1
4965,14.025827,2
4966,0,2
4967,17418.61453,1
4968,0.5,2
4969,8.280557,0
4970,0,1
4971,0.5,0
4972,15.768064,0
4973,5.292969,1
4974,0.75,1
4975,0,1
4976,1024.287615,1
4977,98.557403,0
4978,0,2
4979,1.092773,2
4980,0,0
4981,32856.95146,1
4982,0,1
4983,0,1
4984,12.923889,1
4985,0,2
4986,0.5,1
4987,0.25,1
4988,0,1
4989,3.660289,1
4990,0,1
4991,68.110729,1
4992,30.034858,1
4993,145.696017,0
4994,0,2
4995,7.036683,5
4996,3506.939105,1
4997,73.107149,0
4998,393.230388,0
4999,0.25,0
5000,0,2
5001,0.25,0
5002,0,1
5003,0,0
5004,0,3
5005,12.455147,0
5006,0,0
5007,7.096536,1
5008,0,1
5009,3.227402,3
5010,1.015625,1
5011,62596.8239,1
5012,0,1
5013,0,3
5014,4.138,0
5015,8.322826,1
5016,150023.7867,1
5017,6271.964251,2
5018,1.1875,0
5019,251678.1183,1
5020,0.25,7
5021,17.41621,0
5022,0,0
5023,2.450195,0
5024,340.211845,1
5025,58.68039,1
5026,0.25,2
5027,4.405273,2
5028,1.171875,1
5029,21555.26333,1
5030,31.768691,2
5031,0,2
5032,0.25,1
5033,1.270417,0
5034,9.136335,1
5035,0,0
5036,5.695877,0
5037,0,4
5038,0,2
5039,0.75,2
5040,832.846555,1
5041,2.078125,0
5042,0.8125,0
5043,0,1
5044,2.272705,0
5045,0.25,0
5046,0.25,1
5047,183069.2799,1
5048,13.295761,1
5049,0,0
5050,13.807687,0
5051,2.118351,2
5052,81.306357,0
5053,0,0
5054,0,1
5055,0,0
5056,5.574242,0
5057,2.515625,1
5058,0,0
5059,260.919471,0
5060,3.023438,2
5061,6.648438,2
5062,0,0
5063,1.267395,2
5064,185613.736,2
5065,0,1
5066,0,1
5067,6.518766,0
5068,0.25,3
5069,0.34375,0
5070,34.352911,2
5071,0,0
5072,0,1
5073,0,2
5074,0.625,0
5075,29905.0263,1
5076,0.3125,2
5077,0,2
5078,0.75,3
5079,13.255077,0
5080,0,0
5081,0,0
5082,0,0
5083,4171.502061,1
5084,73095.77609,1
5085,5.838488,2
5086,6.741741,0
5087,3.675651,2
5088,10.867474,1
5089,1.417098,0
5090,0,2
5091,0,2
5092,0,1
5093,0,1
5094,0.25,1
5095,0.777344,2
5096,0,1
5097,21.853263,0
5098,1.3125,2
5099,25.829735,0
5100,39.316879,2
5101,1.6875,0
5102,34870.98553,2
5103,0,0
5104,0,2
5105,0,1
5106,9968.619872,2
5107,2.432434,0
5108,9.361367,0
5109,0,1
5110,972376.5816,1
5111,75.228067,2
5112,1664836.699,1
5113,541.504082,0
5114,0.3125,1
5115,1.5,2
5116,2.299866,1
5117,7.872164,1
5118,0.75,2
5119,0.75,2
5120,76798.47801,1
5121,202.310606,1
5122,0,2
5123,0,2
5124,0,0
5125,0,2
5126,0,2
5127,0,0
5128,0,2
5129,0.25,0
5130,0.25,2
5131,0,0
5132,0,3
5133,0.800781,2
5134,61262.53814,1
5135,27.480215,0
5136,0,0
5137,0.25,1
5138,1.089844,1
5139,0,0
5140,7791.075164,2
5141,2046.111685,1
5142,0,1
5143,6.361065,0
5144,0.25,0
5145,0.5,0
5146,8367.673854,0
5147,1.523438,1
5148,0,0
5149,0,0
5150,0.3125,1
5151,0.375,0
5152,0.5,0
5153,0,0
5154,0,0
5155,0,1
5156,0,0
5157,0,1
5158,0.75,2
5159,0,0
5160,0,2
5161,0.25,2
5162,0,0
5163,0,0
5164,0,1
5165,0,0
5166,0,0
5167,0,2
5168,0,0
5169,0,0
5170,0,0
5171,0,1
5172,0,7
5173,0,0
5174,0,0
5175,1246.515813,1
5176,535163.1222,1
5177,0.5,1
5178,0,0
5179,0,2
5180,0,0
5181,0,2
5182,0,0
5183,0.3125,2
5184,0.3125,2
5185,0,0
5186,0,0
5187,0.875,2
5188,0.25,1
5189,0.25,2
5190,0.5,1
5191,0,2
5192,0,0
5193,0.25,0
5194,0,2
5195,0,1
5196,0,0
5197,0,1
5198,233.082787,0
5199,0,0
5200,0.25,1
5201,2.125,2
5202,0,0
5203,0,2
5204,0,1
5205,0,0
5206,0.25,7
5207,0,2
5208,0,0
5209,0,0
5210,0,0
5211,0,1
5212,4.139537,0
5213,0,1
5214,0,1
5215,175.096684,2
5216,0,2
5217,0,3
5218,67.11375,3
5219,0.5625,2
5220,0.25,0
5221,0,0
5222,0,1
5223,0,1
5224,0.25,0
5225,0,0
5226,0,0
5227,0,1
5228,0.25,2
5229,0.25,0
5230,0.25,0
5231,0.71875,5
5232,1.125,1
5233,0,0
5234,0,1
5235,0,0
5236,0,4
5237,0,1
5238,0,0
5239,0,3
5240,0,3
5241,0,2
5242,0,0
5243,0.25,0
5244,1.032715,0
5245,28.222465,2
5246,0,13
5247,0.523438,2
5248,0,2
5249,0,1
5250,0.25,2
5251,0,1
5252,0,0
5253,0,1
5254,0.5625,14
5255,0,0
5256,0,1
5257,0,2
5258,0,2
5259,0,0
5260,0.25,1
5261,0.3125,1
5262,19.334813,0
5263,0,1
5264,0,0
5265,0,1
5266,0,0
5267,0.5625,2
5268,0.25,2
5269,0,1
5270,0,0
5271,0.328125,2
5272,0,1
5273,0,2
5274,2.226562,2
5275,0,1
5276,0.25,3
5277,0,0
5278,0.25,0
5279,4.785156,2
5280,1.046639,0
5281,0.630859,2
5282,0,0
5283,349.641211,2
5284,0,0
5285,0,2
5286,0,1
5287,0,2
5288,0,1
5289,0,1
5290,0,0
5291,0,1
5292,0.25,0
5293,0,0
5294,0,0
5295,0,0
5296,0.25,7
5297,0,3
5298,0,0
5299,0,3
5300,0,0
5301,0,1
5302,0,0
5303,0.25,2
5304,0,1
5305,0,1
5306,0,0
5307,0,1
5308,0.25,2
5309,0,0
5310,0,1
5311,0,2
5312,0,12
5313,0,2
5314,0,2
5315,0,1
5316,0,2
5317,0,7
5318,0.5,0
5319,0,0
5320,0,0
5321,0,0
5322,0,1
5323,0,2
5324,0,0
5325,0,0
5326,0,2
5327,0,0
5328,0.25,2
5329,0,2
5330,0,1
5331,0,0
5332,0.25,14
5333,0,0
5334,0,1
5335,0,2
5336,0.25,2
5337,0,2
5338,0,2
5339,13.687434,0
5340,0,0
5341,0,1
5342,0,2
5343,0,0
5344,0,7
5345,0.25,2
5346,0,1
5347,0.5,2
5348,0,1
5349,0,0
5350,0,0
5351,0.25,2
5352,0,0
5353,0,2
5354,0,1
5355,0,1
5356,0.25,2
5357,0,2
5358,0,2
5359,0.5,1
5360,0,0
5361,0,1
5362,0,2
5363,0.25,2
5364,0,0
5365,0,1
5366,0,0
5367,0,1
5368,0.25,2
5369,0,1
5370,0,1
5371,0,2
5372,0,1
5373,0,2
5374,0.25,2
5375,0,1
5376,0,2
5377,0,0
5378,0,2
5379,0,0
5380,0,2
5381,0,2
5382,0,1
5383,0.75,2
5384,0,1
5385,0,0
5386,0,0
5387,0,1
5388,0,1
5389,0.75,1
5390,0,2
5391,0,2
5392,0,2
5393,0.25,1
5394,0,1
5395,0,0
5396,0.5,1
5397,0,2
5398,0,2
5399,0,2
5400,0.25,2
5401,0,1
5402,0.5,2
5403,0,1
5404,0,0
5405,0,1
5406,0,1
5407,0,1
5408,0,1
5409,0.25,13
5410,0,2
5411,0,2
5412,0,1
5413,0,0
5414,0,1
5415,0,0
5416,0,1
5417,0.25,2
5418,0,2
5419,0.25,2
5420,0,1
5421,0,1
5422,0,1
5423,0,1
5424,0,0
5425,0,0
5426,0,2
5427,0,1
5428,0,2
5429,0.25,0
5430,0,2
5431,0,1
5432,0,1
5433,31.098307,0
5434,0,5
5435,0,2
5436,0,0
5437,0,1
5438,0,0
5439,0.5,0
5440,0,0
5441,0,0
5442,0.25,1
5443,0,1
5444,0,2
5445,0,1
5446,0.25,2
5447,0,0
5448,0,1
5449,0,1
5450,0,2
5451,0,0
5452,0,1
5453,0,1
5454,0.25,2
5455,0,0
5456,0,0
5457,90087.57194,1
5458,0,14
5459,0.5,2
5460,0,1
5461,0,2
5462,0.25,1
5463,0,0
5464,0,0
5465,0,2
5466,0,2
5467,0,2
5468,0,1
5469,0,2
5470,0,1
5471,0,0
5472,0,0
5473,0,2
5474,0,0
5475,0,1
5476,0,2
5477,0,1
5478,0,14
5479,0,0
5480,1.468555,2
5481,0,1
5482,0,0
5483,0,2
5484,0,1
5485,0,1
5486,0,0
5487,0,1
5488,0,1
5489,0,0
5490,0,1
5491,0,1
5492,0,2
5493,0,0
5494,0,0
5495,0,3
5496,0,1
5497,0.25,15
5498,0,1
5499,0,1
5500,0,1
5501,0,2
5502,0,2
5503,0,0
5504,0,0
5505,0,0
5506,0,1
5507,0,1
5508,0,1
5509,0,2
5510,0,0
5511,0,0
5512,0.25,2
5513,0,0
5514,0,2
5515,0,1
5516,0,2
5517,0,1
5518,0,1
5519,0,2
5520,0,2
5521,0,1
5522,0,2
5523,0,1
5524,0,7
5525,0,1
5526,0,2
5527,0,1
5528,0,15
5529,0,1
5530,0,2
5531,0,2
5532,0,1
5533,0,0
5534,0,1
5535,0,0
5536,0,1
5537,0,1
5538,0,1
5539,0,1
5540,0,1
5541,0,2
5542,0,0
5543,0,0
5544,0,2
5545,0,2
5546,0,1
5547,0,1
5548,0,1
5549,0,2
5550,0,1
5551,0,2
5552,0,0
5553,0,1
5554,0,1
5555,0,2
5556,0,0
5557,0,2
5558,0,2
5559,0,2
5560,0.25,1
5561,0,2
5562,0,1
5563,0,2
5564,0,1
5565,0,2
5566,0,0
5567,0,2
5568,0,2
5569,0,0
5570,0,2
5571,0,0
5572,0,1
5573,0,1
5574,0,1
5575,0,1
5576,0,1
5577,0,0
5578,0,0
5579,0,0
5580,0,0
5581,0,2
5582,0,1
5583,0,3
5584,0,2
5585,0,1
5586,0.7521,0
5587,0,2
5588,0,1
5589,0,1
5590,0,2
5591,0,2
5592,0,1
5593,0,1
5594,0,1
5595,0,2
5596,0,1
5597,0,0
5598,0,2
5599,0,0
5600,0,1
5601,0,0
5602,0,2
