id,community_id,genre
3817,0,Pop/Rock
3818,0,Pop/Rock
3819,1,R&B;
3820,1,Classical
3821,1,Country
3822,1,R&B;
3823,0,Pop/Rock
3824,2,Latin
3825,2,Jazz
3826,2,Jazz
3827,1,Country
3828,2,Jazz
3829,0,Pop/Rock
3830,0,Pop/Rock
3831,0,Pop/Rock
3832,1,Pop/Rock
3833,2,Classical
3834,1,Pop/Rock
3835,0,Pop/Rock
3836,0,Pop/Rock
3837,2,Electronic
3838,1,Religious
3839,0,Pop/Rock
3840,2,Jazz
3841,2,Latin
3842,0,R&B;
3843,2,Latin
3844,0,Pop/Rock
3845,1,Country
3846,2,International
3847,2,Jazz
3848,2,Reggae
3849,0,Pop/Rock
3850,0,Pop/Rock
3851,0,Pop/Rock
3852,2,Jazz
3853,0,Pop/Rock
3854,2,R&B;
3855,2,International
3856,1,Pop/Rock
3857,4,Comedy/Spoken
3858,7,International
3859,1,Folk
3860,4,Children's
3861,1,Country
3862,0,Pop/Rock
3863,2,Jazz
3864,0,Pop/Rock
3865,0,Pop/Rock
3866,3,Reggae
3867,2,Jazz
3868,1,Pop/Rock
3869,1,Pop/Rock
3870,0,Pop/Rock
3871,7,Folk
3872,0,Pop/Rock
3873,0,Pop/Rock
3874,1,Pop/Rock
3875,1,Country
3876,2,Reggae
3877,0,Pop/Rock
3878,1,Pop/Rock
3879,1,R&B;
3880,1,R&B;
3881,0,Pop/Rock
3882,1,Pop/Rock
3883,2,Stage & Screen
3884,1,R&B;
3885,0,Pop/Rock
3886,0,Pop/Rock
3887,1,Vocal
3888,2,Electronic
3889,0,Pop/Rock
3890,2,Pop/Rock
3891,2,Jazz
3892,2,Easy Listening
3893,0,Pop/Rock
3894,0,Pop/Rock
3895,0,Pop/Rock
3896,1,Blues
3897,2,Jazz
3898,0,Pop/Rock
3899,1,Folk
3900,0,Pop/Rock
3901,1,Country
3902,2,Electronic
3903,1,Vocal
3904,1,Country
3905,0,Pop/Rock
3906,1,Country
3907,2,Jazz
3908,0,Religious
3909,2,Latin
3910,0,Pop/Rock
3911,2,Pop/Rock
3912,0,Pop/Rock
3913,1,Country
3914,1,Stage & Screen
3915,1,Vocal
3916,1,Pop/Rock
3917,0,Avant-Garde
3918,0,Pop/Rock
3919,0,Pop/Rock
3920,0,R&B;
3921,0,Pop/Rock
3922,1,Pop/Rock
3923,2,Latin
3924,0,Pop/Rock
3925,3,Reggae
3926,0,Pop/Rock
3927,1,Classical
3928,0,Pop/Rock
3929,1,R&B;
3930,0,Pop/Rock
3931,0,Pop/Rock
3932,0,Pop/Rock
3933,4,Comedy/Spoken
3934,0,Pop/Rock
3935,0,Pop/Rock
3936,0,Pop/Rock
3937,1,Pop/Rock
3938,0,Electronic
3939,1,R&B;
3940,0,Pop/Rock
3941,2,Electronic
3942,2,Jazz
3943,0,Pop/Rock
3944,1,Blues
3945,0,Pop/Rock
3946,7,International
3947,1,Country
3948,1,Pop/Rock
3949,0,Pop/Rock
3950,0,Latin
3951,1,Blues
3952,3,Reggae
3953,0,Pop/Rock
3954,0,Pop/Rock
3955,0,Pop/Rock
3956,1,Pop/Rock
3957,1,Pop/Rock
3958,0,Pop/Rock
3959,2,Pop/Rock
3960,1,Vocal
3961,0,Pop/Rock
3962,2,Pop/Rock
3963,1,Vocal
3964,1,Pop/Rock
3965,0,Pop/Rock
3966,2,Easy Listening
3967,0,Pop/Rock
3968,0,Pop/Rock
3969,1,Pop/Rock
3970,0,Pop/Rock
3971,0,Pop/Rock
3972,0,Pop/Rock
3973,0,Pop/Rock
3974,1,R&B;
3975,0,Pop/Rock
3976,1,R&B;
3977,1,Pop/Rock
3978,7,Pop/Rock
3979,2,R&B;
3980,1,R&B;
3981,1,Folk
3982,0,Pop/Rock
3983,0,Pop/Rock
3984,0,Pop/Rock
3985,1,Country
3986,11,Pop/Rock
3987,1,R&B;
3988,1,Pop/Rock
3989,1,Pop/Rock
3990,1,Country
3991,0,Classical
3992,0,Pop/Rock
3993,2,Jazz
3994,2,Latin
3995,1,Pop/Rock
3996,0,Pop/Rock
3997,0,Pop/Rock
3998,1,Pop/Rock
3999,0,Pop/Rock
4000,1,Vocal
4001,0,Pop/Rock
4002,6,Stage & Screen
4003,3,Reggae
4004,1,Pop/Rock
4005,0,Electronic
4006,0,Pop/Rock
4007,1,R&B;
4008,1,Country
4009,3,Pop/Rock
4010,0,Pop/Rock
4011,3,Reggae
4012,2,Jazz
4013,0,Electronic
4014,1,Pop/Rock
4015,0,Pop/Rock
4016,0,Pop/Rock
4017,2,Stage & Screen
4018,7,Religious
4019,0,Pop/Rock
4020,0,Pop/Rock
4021,2,R&B;
4022,2,Jazz
4023,0,Pop/Rock
4024,0,Pop/Rock
4025,1,R&B;
4026,1,R&B;
4027,1,Jazz
4028,1,Pop/Rock
4029,0,Pop/Rock
4030,0,Pop/Rock
4031,1,Blues
4032,0,Pop/Rock
4033,0,Pop/Rock
4034,1,Vocal
4035,3,Reggae
4036,2,Pop/Rock
4037,1,R&B;
4038,1,Country
4039,2,Pop/Rock
4040,1,Religious
4041,2,Pop/Rock
4042,0,Pop/Rock
4043,0,Pop/Rock
4044,1,Pop/Rock
4045,1,R&B;
4046,1,R&B;
4047,0,Pop/Rock
4048,0,Pop/Rock
4049,2,Jazz
4050,1,Pop/Rock
4051,1,Country
4052,0,Pop/Rock
4053,1,Religious
4054,2,Jazz
4055,1,Country
4056,0,Pop/Rock
4057,2,Jazz
4058,2,Jazz
4059,2,Latin
4060,2,Pop/Rock
4061,1,Pop/Rock
4062,2,Jazz
4063,2,Pop/Rock
4064,2,Latin
4065,1,Vocal
4066,0,Pop/Rock
4067,1,R&B;
4068,0,Pop/Rock
4069,0,Pop/Rock
4070,0,Pop/Rock
4071,0,Pop/Rock
4072,0,Pop/Rock
4073,2,Pop/Rock
4074,1,R&B;
4075,1,R&B;
4076,1,Pop/Rock
4077,0,R&B;
4078,0,R&B;
4079,1,Country
4080,2,Jazz
4081,0,Pop/Rock
4082,2,Jazz
4083,1,Pop/Rock
4084,2,Jazz
4085,2,Jazz
4086,1,Pop/Rock
4087,5,Electronic
4088,0,Pop/Rock
4089,2,Vocal
4090,0,Pop/Rock
4091,0,Pop/Rock
4092,0,Pop/Rock
4093,2,Electronic
4094,2,Jazz
4095,0,Pop/Rock
4096,0,Pop/Rock
4097,1,R&B;
4098,1,Blues
4099,1,Vocal
4100,1,Vocal
4101,0,Pop/Rock
4102,1,Country
4103,2,Jazz
4104,1,Country
4105,0,Pop/Rock
4106,1,Pop/Rock
4107,2,International
4108,0,Pop/Rock
4109,0,Pop/Rock
4110,0,Pop/Rock
4111,2,Pop/Rock
4112,0,Pop/Rock
4113,2,R&B;
4114,0,Pop/Rock
4115,0,Pop/Rock
4116,1,R&B;
4117,0,Pop/Rock
4118,2,R&B;
4119,0,Pop/Rock
4120,1,R&B;
4121,2,Jazz
4122,0,Pop/Rock
4123,2,Jazz
4124,2,Stage & Screen
4125,0,Pop/Rock
4126,1,Pop/Rock
4127,2,Pop/Rock
4128,1,Country
4129,0,Pop/Rock
4130,1,Blues
4131,1,R&B;
4132,2,New Age
4133,2,Classical
4134,0,Pop/Rock
4135,1,Pop/Rock
4136,0,Pop/Rock
4137,2,Pop/Rock
4138,1,R&B;
4139,1,Pop/Rock
4140,0,Pop/Rock
4141,2,Latin
4142,0,Pop/Rock
4143,0,Pop/Rock
4144,0,Pop/Rock
4145,2,Pop/Rock
4146,2,Jazz
4147,2,R&B;
4148,1,Electronic
4149,0,Pop/Rock
4150,0,Pop/Rock
4151,1,Religious
4152,3,Reggae
4153,0,Pop/Rock
4154,1,Vocal
4155,1,R&B;
4156,0,Electronic
4157,0,Pop/Rock
4158,1,R&B;
4159,1,Vocal
4160,0,Pop/Rock
4161,1,Country
4162,0,Pop/Rock
4163,1,R&B;
4164,0,Pop/Rock
4165,0,Pop/Rock
4166,2,Latin
4167,0,Pop/Rock
4168,1,Folk
4169,2,Latin
4170,1,Pop/Rock
4171,0,Pop/Rock
4172,0,Pop/Rock
4173,1,Pop/Rock
4174,1,Country
4175,0,Pop/Rock
4176,0,Pop/Rock
4177,0,Electronic
4178,0,Pop/Rock
4179,1,International
4180,2,Jazz
4181,0,Pop/Rock
4182,0,Pop/Rock
4183,1,Easy Listening
4184,2,Jazz
4185,10,International
4186,7,International
4187,0,Pop/Rock
4188,2,Latin
4189,2,Jazz
4190,1,R&B;
4191,2,Electronic
4192,0,Pop/Rock
4193,2,Pop/Rock
4194,1,Folk
4195,0,Pop/Rock
4196,1,Blues
4197,0,Pop/Rock
4198,2,Latin
4199,2,Pop/Rock
4200,1,R&B;
4201,2,R&B;
4202,2,Jazz
4203,0,Pop/Rock
4204,4,Children's
4205,0,Pop/Rock
4206,2,Pop/Rock
4207,0,Pop/Rock
4208,0,Pop/Rock
4209,0,Pop/Rock
4210,2,Pop/Rock
4211,2,International
4212,1,Pop/Rock
4213,0,Reggae
4214,2,Jazz
4215,0,Pop/Rock
4216,0,Avant-Garde
4217,1,R&B;
4218,2,Jazz
4219,2,Stage & Screen
4220,2,Jazz
4221,2,Pop/Rock
4222,0,Pop/Rock
4223,0,Pop/Rock
4224,0,Pop/Rock
4225,0,Pop/Rock
4226,0,Pop/Rock
4227,0,Pop/Rock
4228,0,Pop/Rock
4229,1,R&B;
4230,1,Country
4231,0,Pop/Rock
4232,3,Reggae
4233,1,Country
4234,1,Country
4235,2,Latin
4236,1,R&B;
4237,0,Pop/Rock
4238,0,Pop/Rock
4239,0,Pop/Rock
4240,2,Latin
4241,1,Country
4242,0,Electronic
4243,2,Jazz
4244,0,Pop/Rock
4245,2,Latin
4246,2,Jazz
4247,2,Jazz
4248,0,Pop/Rock
4249,1,Blues
4250,1,R&B;
4251,0,Pop/Rock
4252,2,Latin
4253,0,Pop/Rock
4254,0,Pop/Rock
4255,1,R&B;
4256,3,Reggae
4257,1,Folk
4258,2,R&B;
4259,2,Jazz
4260,1,Country
4261,1,Country
4262,2,Electronic
4263,0,Pop/Rock
4264,2,Pop/Rock
4265,1,Comedy/Spoken
4266,2,Jazz
4267,2,R&B;
4268,2,R&B;
4269,1,Country
4270,1,Vocal
4271,1,Pop/Rock
4272,2,Jazz
4273,1,Pop/Rock
4274,1,R&B;
4275,0,Pop/Rock
4276,0,Pop/Rock
4277,1,Pop/Rock
4278,0,Pop/Rock
4279,1,Pop/Rock
4280,2,Electronic
4281,2,Jazz
4282,0,Pop/Rock
4283,0,Pop/Rock
4284,2,R&B;
4285,2,Electronic
4286,2,Pop/Rock
4287,2,Electronic
4288,0,Pop/Rock
4289,0,Pop/Rock
4290,1,Pop/Rock
4291,0,Pop/Rock
4292,1,Pop/Rock
4293,0,Pop/Rock
4294,0,Pop/Rock
4295,1,Pop/Rock
4296,1,Blues
4297,1,Pop/Rock
4298,1,Country
4299,1,R&B;
4300,2,Latin
4301,2,Jazz
4302,2,Classical
4303,0,Pop/Rock
4304,1,Blues
4305,2,R&B;
4306,1,International
4307,0,Pop/Rock
4308,2,Jazz
4309,1,Pop/Rock
4310,2,Latin
4311,3,R&B;
4312,1,Pop/Rock
4313,1,Pop/Rock
4314,1,Country
4315,7,Religious
4316,1,Folk
4317,0,Pop/Rock
4318,1,International
4319,1,Pop/Rock
4320,2,Latin
4321,0,Pop/Rock
4322,2,Jazz
4323,2,Pop/Rock
4324,1,Vocal
4325,0,Pop/Rock
4326,1,Country
4327,2,Jazz
4328,3,Reggae
4329,2,Latin
4330,0,Pop/Rock
4331,0,Pop/Rock
4332,1,Pop/Rock
4333,0,Stage & Screen
4334,0,Pop/Rock
4335,2,R&B;
4336,0,Pop/Rock
4337,0,Pop/Rock
4338,1,R&B;
4339,0,Pop/Rock
4340,0,Electronic
4341,5,Pop/Rock
4342,1,Pop/Rock
4343,0,Pop/Rock
4344,2,Jazz
4345,3,Reggae
4346,1,Folk
4347,1,R&B;
4348,1,Stage & Screen
4349,1,Pop/Rock
4350,0,Pop/Rock
4351,1,R&B;
4352,0,Electronic
4353,1,Country
4354,2,R&B;
4355,2,Comedy/Spoken
4356,1,R&B;
4357,0,Religious
4358,1,Pop/Rock
4359,2,Jazz
4360,2,Vocal
4361,1,Pop/Rock
4362,0,Pop/Rock
4363,0,Pop/Rock
4364,2,Jazz
4365,1,R&B;
4366,1,Pop/Rock
4367,0,Pop/Rock
4368,1,Religious
4369,0,Pop/Rock
4370,1,Pop/Rock
4371,0,Classical
4372,1,Country
4373,1,Country
4374,0,Pop/Rock
4375,0,Pop/Rock
4376,5,Vocal
4377,0,Pop/Rock
4378,2,Jazz
4379,0,Pop/Rock
4380,2,International
4381,1,R&B;
4382,0,Pop/Rock
4383,1,Pop/Rock
4384,0,Pop/Rock
4385,1,R&B;
4386,0,Pop/Rock
4387,2,Pop/Rock
4388,2,Jazz
4389,0,Pop/Rock
4390,1,Country
4391,1,Latin
4392,1,R&B;
4393,1,Blues
4394,1,Blues
4395,2,Jazz
4396,0,Pop/Rock
4397,1,Pop/Rock
4398,0,Pop/Rock
4399,1,R&B;
4400,1,Vocal
4401,0,Pop/Rock
4402,1,Pop/Rock
4403,1,Latin
4404,1,Pop/Rock
4405,2,Jazz
4406,0,Electronic
4407,1,R&B;
4408,2,Latin
4409,1,Country
4410,1,Country
4411,0,Electronic
4412,1,Country
4413,2,Electronic
4414,2,Jazz
4415,1,Pop/Rock
4416,1,Pop/Rock
4417,11,Pop/Rock
4418,1,Pop/Rock
4419,0,Pop/Rock
4420,2,Jazz
4421,1,Children's
4422,0,Pop/Rock
4423,2,Pop/Rock
4424,0,Pop/Rock
4425,2,Jazz
4426,2,Jazz
4427,1,Country
4428,0,Pop/Rock
4429,1,Vocal
4430,0,Pop/Rock
4431,1,Pop/Rock
4432,0,Pop/Rock
4433,1,Pop/Rock
4434,2,Pop/Rock
4435,1,R&B;
4436,0,Electronic
4437,1,R&B;
4438,1,Pop/Rock
4439,1,Country
4440,1,R&B;
4441,1,Pop/Rock
4442,2,Electronic
4443,1,Country
4444,1,Pop/Rock
4445,1,Pop/Rock
4446,1,Folk
4447,0,Pop/Rock
4448,2,Pop/Rock
4449,0,Electronic
4450,1,Pop/Rock
4451,1,Folk
4452,1,Vocal
4453,0,Pop/Rock
4454,1,Vocal
4455,1,Pop/Rock
4456,1,Pop/Rock
4457,0,Pop/Rock
4458,1,Folk
4459,1,Religious
4460,0,Pop/Rock
4461,5,Vocal
4462,1,R&B;
4463,1,Religious
4464,1,Pop/Rock
4465,1,Pop/Rock
4466,1,Pop/Rock
4467,0,Pop/Rock
4468,1,R&B;
4469,1,Blues
4470,0,Pop/Rock
4471,1,Blues
4472,0,Pop/Rock
4473,1,Vocal
4474,1,R&B;
4475,1,Classical
4476,1,Pop/Rock
4477,2,R&B;
4478,1,R&B;
4479,0,Pop/Rock
4480,1,Country
4481,3,Jazz
4482,1,Vocal
4483,1,Pop/Rock
4484,1,R&B;
4485,2,Pop/Rock
4486,1,Pop/Rock
4487,0,Pop/Rock
4488,1,R&B;
4489,2,Stage & Screen
4490,7,New Age
4491,0,Pop/Rock
4492,11,Pop/Rock
4493,0,Pop/Rock
4494,3,Reggae
4495,1,Blues
4496,1,R&B;
4497,1,Blues
4498,0,Pop/Rock
4499,1,Pop/Rock
4500,1,R&B;
4501,1,Pop/Rock
4502,4,Comedy/Spoken
4503,1,Country
4504,1,Country
4505,1,R&B;
4506,1,R&B;
4507,0,Pop/Rock
4508,2,Pop/Rock
4509,2,Easy Listening
4510,2,Latin
4511,0,Pop/Rock
4512,2,Latin
4513,1,Country
4514,1,Pop/Rock
4515,3,Reggae
4516,2,R&B;
4517,1,Pop/Rock
4518,4,Comedy/Spoken
4519,2,Pop/Rock
4520,1,Blues
4521,2,Jazz
4522,2,Jazz
4523,2,Pop/Rock
4524,2,Jazz
4525,0,Pop/Rock
4526,1,R&B;
4527,1,Blues
4528,0,Pop/Rock
4529,0,Pop/Rock
4530,7,Pop/Rock
4531,1,Pop/Rock
4532,1,Country
4533,0,Pop/Rock
4534,2,New Age
4535,3,Reggae
4536,0,Pop/Rock
4537,2,Latin
4538,1,R&B;
4539,1,Blues
4540,1,R&B;
4541,0,Electronic
4542,2,Latin
4543,2,Jazz
4544,3,Reggae
4545,3,International
4546,3,International
4547,1,Pop/Rock
4548,1,Pop/Rock
4549,2,R&B;
4550,7,Folk
4551,1,Blues
4552,0,Pop/Rock
4553,1,R&B;
4554,2,Jazz
4555,2,Jazz
4556,1,R&B;
4557,1,Blues
4558,11,Pop/Rock
4559,1,Folk
4560,0,Pop/Rock
4561,1,Pop/Rock
4562,1,Pop/Rock
4563,0,Pop/Rock
4564,2,Latin
4565,2,Pop/Rock
4566,1,Vocal
4567,0,Pop/Rock
4568,1,Pop/Rock
4569,9,R&B;
4570,4,Comedy/Spoken
4571,2,Latin
4572,0,Pop/Rock
4573,1,Pop/Rock
4574,1,Pop/Rock
4575,1,R&B;
4576,1,R&B;
4577,0,Pop/Rock
4578,0,Pop/Rock
4579,1,Pop/Rock
4580,1,Country
4581,2,Latin
4582,3,Reggae
4583,3,Reggae
4584,2,Latin
4585,0,Pop/Rock
4586,2,International
4587,1,Folk
4588,1,Folk
4589,1,Pop/Rock
4590,2,International
4591,0,Pop/Rock
4592,0,Pop/Rock
4593,1,Vocal
4594,0,Pop/Rock
4595,1,Country
4596,1,Country
4597,1,R&B;
4598,0,Pop/Rock
4599,0,Pop/Rock
4600,1,Country
4601,0,Pop/Rock
4602,1,Folk
4603,1,Pop/Rock
4604,1,Folk
4605,0,Pop/Rock
4606,3,Pop/Rock
4607,1,Religious
4608,0,Pop/Rock
4609,2,R&B;
4610,1,Pop/Rock
4611,0,Electronic
4612,0,Pop/Rock
4613,0,Pop/Rock
4614,0,Pop/Rock
4615,0,Pop/Rock
4616,0,Pop/Rock
4617,0,Pop/Rock
4618,0,Pop/Rock
4619,5,Pop/Rock
4620,0,Pop/Rock
4621,1,Pop/Rock
4622,1,R&B;
4623,2,R&B;
4624,1,Country
4625,1,Pop/Rock
4626,0,Pop/Rock
4627,2,Jazz
4628,1,Pop/Rock
4629,0,Pop/Rock
4630,0,Pop/Rock
4631,2,R&B;
4632,0,Pop/Rock
4633,0,Pop/Rock
4634,1,Pop/Rock
4635,0,Pop/Rock
4636,2,Jazz
4637,2,Jazz
4638,1,Country
4639,1,Pop/Rock
4640,1,R&B;
4641,2,Pop/Rock
4642,0,Pop/Rock
4643,0,Pop/Rock
4644,1,Pop/Rock
4645,2,R&B;
4646,1,Pop/Rock
4647,2,Latin
4648,2,Pop/Rock
4649,6,Pop/Rock
4650,1,Vocal
4651,1,Vocal
4652,7,Religious
4653,0,Pop/Rock
4654,1,Pop/Rock
4655,2,Jazz
4656,1,Country
4657,0,Pop/Rock
4658,2,Jazz
4659,1,Pop/Rock
4660,2,R&B;
4661,0,Classical
4662,1,R&B;
4663,0,Pop/Rock
4664,0,Pop/Rock
4665,1,Pop/Rock
4666,0,Pop/Rock
4667,1,Classical
4668,1,Pop/Rock
4669,0,R&B;
4670,2,Pop/Rock
4671,2,Jazz
4672,0,Pop/Rock
4673,1,Pop/Rock
4674,0,Pop/Rock
4675,7,International
4676,0,Pop/Rock
4677,2,Jazz
4678,1,Pop/Rock
4679,0,Electronic
4680,0,Pop/Rock
4681,0,Electronic
4682,0,Pop/Rock
4683,1,Pop/Rock
4684,0,Electronic
4685,0,Pop/Rock
4686,0,Pop/Rock
4687,1,Folk
4688,1,Folk
4689,0,Pop/Rock
4690,1,Vocal
4691,0,Pop/Rock
4692,2,Latin
4693,3,Reggae
4694,2,Jazz
4695,0,Pop/Rock
4696,0,Pop/Rock
4697,0,Pop/Rock
4698,1,Vocal
4699,0,Pop/Rock
4700,0,Pop/Rock
4701,0,Pop/Rock
4702,1,Country
4703,1,Country
4704,0,Pop/Rock
4705,0,Pop/Rock
4706,2,Latin
4707,0,Pop/Rock
4708,2,Pop/Rock
4709,0,Pop/Rock
4710,0,Pop/Rock
4711,0,Pop/Rock
4712,1,Religious
4713,1,Country
4714,1,Pop/Rock
4715,1,Country
4716,2,Pop/Rock
4717,2,Pop/Rock
4718,2,Pop/Rock
4719,0,Pop/Rock
4720,1,Pop/Rock
4721,1,Pop/Rock
4722,1,New Age
4723,0,Pop/Rock
4724,1,R&B;
4725,1,Folk
4726,0,Pop/Rock
4727,1,Pop/Rock
4728,2,Jazz
4729,2,R&B;
4730,0,Pop/Rock
4731,0,Pop/Rock
4732,0,Pop/Rock
4733,3,Reggae
4734,1,R&B;
4735,7,Pop/Rock
4736,0,International
4737,0,Pop/Rock
4738,1,Pop/Rock
4739,1,Pop/Rock
4740,1,Pop/Rock
4741,2,Latin
4742,2,Latin
4743,2,R&B;
4744,2,Jazz
4745,1,Country
4746,0,Pop/Rock
4747,1,Country
4748,0,Pop/Rock
4749,0,Pop/Rock
4750,1,R&B;
4751,1,R&B;
4752,2,Electronic
4753,2,Easy Listening
4754,2,Jazz
4755,2,Pop/Rock
4756,7,Religious
4757,0,Pop/Rock
4758,0,Jazz
4759,2,Latin
4760,2,Electronic
4761,0,Pop/Rock
4762,2,Jazz
4763,7,Pop/Rock
4764,0,Pop/Rock
4765,2,Jazz
4766,1,Pop/Rock
4767,2,Pop/Rock
4768,0,Pop/Rock
4769,1,Pop/Rock
4770,1,Pop/Rock
4771,1,R&B;
4772,0,Pop/Rock
4773,1,Vocal
4774,0,Pop/Rock
4775,3,Pop/Rock
4776,1,Vocal
4777,1,Country
4778,0,Pop/Rock
4779,0,Pop/Rock
4780,0,Pop/Rock
4781,1,Country
4782,0,Stage & Screen
4783,0,Pop/Rock
4784,1,New Age
4785,2,R&B;
4786,2,International
4787,1,Pop/Rock
4788,2,Stage & Screen
4789,0,Pop/Rock
4790,2,R&B;
4791,1,Pop/Rock
4792,1,Folk
4793,4,Children's
4794,0,Pop/Rock
4795,2,Jazz
4796,1,R&B;
4797,0,Pop/Rock
4798,1,Latin
4799,1,R&B;
4800,0,Pop/Rock
4801,0,Pop/Rock
4802,0,Pop/Rock
4803,1,Pop/Rock
4804,0,Electronic
4805,2,International
4806,1,R&B;
4807,0,Pop/Rock
4808,1,R&B;
4809,2,Latin
4810,1,Pop/Rock
4811,3,Reggae
4812,0,Pop/Rock
4813,1,R&B;
4814,1,R&B;
4815,0,Pop/Rock
4816,1,R&B;
4817,1,Folk
4818,1,Vocal
4819,2,Latin
4820,1,R&B;
4821,0,Pop/Rock
4822,1,Blues
4823,0,Pop/Rock
4824,0,Pop/Rock
4825,0,Pop/Rock
4826,0,Pop/Rock
4827,0,Pop/Rock
4828,1,Country
4829,0,Pop/Rock
4830,1,Latin
4831,0,Pop/Rock
4832,2,Pop/Rock
4833,3,Reggae
4834,7,Pop/Rock
4835,4,Pop/Rock
4836,1,Pop/Rock
4837,0,Pop/Rock
4838,3,Reggae
4839,2,R&B;
4840,0,Pop/Rock
4841,1,Blues
4842,1,Blues
4843,0,Pop/Rock
4844,0,Pop/Rock
4845,4,Comedy/Spoken
4846,1,Comedy/Spoken
4847,3,Pop/Rock
4848,0,Pop/Rock
4849,1,R&B;
4850,0,Pop/Rock
4851,2,Latin
4852,1,Country
4853,1,R&B;
4854,7,Pop/Rock
4855,2,Stage & Screen
4856,1,R&B;
4857,0,Pop/Rock
4858,4,Comedy/Spoken
4859,1,Pop/Rock
4860,0,Pop/Rock
4861,0,Pop/Rock
4862,2,Pop/Rock
4863,0,Pop/Rock
4864,0,Pop/Rock
4865,0,Pop/Rock
4866,2,Electronic
4867,1,Pop/Rock
4868,2,Pop/Rock
4869,0,Pop/Rock
4870,0,Pop/Rock
4871,0,Pop/Rock
4872,2,Electronic
4873,0,Pop/Rock
4874,0,Pop/Rock
4875,2,R&B;
4876,1,Pop/Rock
4877,0,Pop/Rock
4878,3,Reggae
4879,0,Pop/Rock
4880,0,Pop/Rock
4881,0,Pop/Rock
4882,0,Pop/Rock
4883,1,Pop/Rock
4884,1,R&B;
4885,0,Pop/Rock
4886,1,R&B;
4887,0,Pop/Rock
4888,1,Country
4889,0,Electronic
4890,1,Pop/Rock
4891,1,Vocal
4892,0,Pop/Rock
4893,1,Religious
4894,0,Pop/Rock
4895,0,Pop/Rock
4896,3,Reggae
4897,1,Pop/Rock
4898,0,Pop/Rock
4899,0,Pop/Rock
4900,2,Pop/Rock
4901,0,Pop/Rock
4902,2,Pop/Rock
4903,1,Vocal
4904,0,Pop/Rock
4905,0,Pop/Rock
4906,0,Electronic
4907,0,Pop/Rock
4908,0,Pop/Rock
4909,2,Pop/Rock
4910,1,Pop/Rock
4911,3,Reggae
4912,2,Stage & Screen
4913,0,Pop/Rock
4914,0,Pop/Rock
4915,2,Pop/Rock
4916,1,Pop/Rock
4917,0,Jazz
4918,0,Pop/Rock
4919,2,Latin
4920,7,Pop/Rock
4921,0,Pop/Rock
4922,2,R&B;
4923,0,Pop/Rock
4924,1,Pop/Rock
4925,0,Pop/Rock
4926,1,R&B;
4927,0,Pop/Rock
4928,0,Pop/Rock
4929,0,Pop/Rock
4930,1,R&B;
4931,0,Pop/Rock
4932,1,Country
4933,2,Jazz
4934,0,Pop/Rock
4935,0,Pop/Rock
4936,0,Pop/Rock
4937,0,Pop/Rock
4938,0,Pop/Rock
4939,2,New Age
4940,0,Pop/Rock
4941,1,R&B;
4942,1,Jazz
4943,2,Pop/Rock
4944,1,Folk
4945,1,Country
4946,2,Electronic
4947,0,Pop/Rock
4948,2,Jazz
4949,0,Pop/Rock
4950,0,Pop/Rock
4951,0,Classical
4952,0,Pop/Rock
4953,2,R&B;
4954,0,Electronic
4955,1,Pop/Rock
4956,1,Pop/Rock
4957,1,Latin
4958,0,Pop/Rock
4959,0,Reggae
4960,1,Pop/Rock
4961,2,Stage & Screen
4962,2,Latin
4963,0,Pop/Rock
4964,1,Pop/Rock
4965,2,International
4966,2,R&B;
4967,1,R&B;
4968,2,R&B;
4969,0,Pop/Rock
4970,1,Pop/Rock
4971,0,Pop/Rock
4972,0,Pop/Rock
4973,1,Pop/Rock
4974,1,R&B;
4975,1,Pop/Rock
4976,1,Country
4977,0,Pop/Rock
4978,2,Jazz
4979,2,Jazz
4980,0,Pop/Rock
4981,1,Folk
4982,1,Pop/Rock
4983,1,Jazz
4984,1,R&B;
4985,2,Reggae
4986,1,R&B;
4987,1,Pop/Rock
4988,1,R&B;
4989,1,Pop/Rock
4990,1,R&B;
4991,1,Pop/Rock
4992,1,Country
4993,0,Pop/Rock
4994,2,Stage & Screen
4995,5,Pop/Rock
4996,1,International
4997,0,Pop/Rock
4998,0,Pop/Rock
4999,0,Electronic
5000,2,Jazz
5001,0,Pop/Rock
5002,1,Folk
5003,0,Pop/Rock
5004,3,Reggae
5005,0,Pop/Rock
5006,0,Pop/Rock
5007,1,Pop/Rock
5008,1,Country
5009,3,Reggae
5010,1,Country
5011,1,Pop/Rock
5012,1,Religious
5013,3,Pop/Rock
5014,0,Pop/Rock
5015,1,Pop/Rock
5016,1,Country
5017,2,Latin
5018,0,Electronic
5019,1,Blues
5020,7,Religious
5021,0,Pop/Rock
5022,0,Avant-Garde
5023,0,Pop/Rock
5024,1,Pop/Rock
5025,1,Country
5026,2,Latin
5027,2,Jazz
5028,1,Pop/Rock
5029,1,Country
5030,2,R&B;
5031,2,Stage & Screen
5032,1,Pop/Rock
5033,0,Pop/Rock
5034,1,Pop/Rock
5035,0,Pop/Rock
5036,0,New Age
5037,4,Comedy/Spoken
5038,2,Jazz
5039,2,Electronic
5040,1,Pop/Rock
5041,0,Religious
5042,0,Pop/Rock
5043,1,R&B;
5044,0,Pop/Rock
5045,0,Pop/Rock
5046,1,Country
5047,1,Country
5048,1,Pop/Rock
5049,0,Pop/Rock
5050,0,Pop/Rock
5051,2,Pop/Rock
5052,0,Pop/Rock
